year,code,amount_mkr,is_estimated
2000,1100,392200,false
2000,1111,52000,false
2000,1115,280000,false
2000,1120,60000,false
2000,1130,200,false
2000,1200,186000,false
2000,1210,160000,false
2000,1220,14000,false
2000,1240,12000,false
2000,1300,119000,false
2000,1310,30000,false
2000,1320,60000,false
2000,1330,4000,false
2000,1340,5000,false
2000,1350,20000,false
2000,1400,357000,false
2000,1411,270000,false
2000,1420,8500,false
2000,1430,10500,false
2000,1440,38000,false
2000,1450,18000,false
2000,1460,7000,false
2000,1470,5000,false
2000,1500,7000,false
2000,1510,5000,false
2000,1520,2000,false
2000,2000,41000,false
2000,2100,4000,false
2000,2200,2000,false
2000,2300,5000,false
2000,2400,15000,false
2000,2500,10000,false
2000,2700,5000,false
2000,3000,6000,false
2000,3100,5000,false
2000,3200,1000,false
2000,6000,11000,false
2000,6100,7000,false
2000,6200,3000,false
2000,6900,1000,false
2000,7000,22000,false
2000,7100,20000,false
2000,7200,2000,false
2001,1100,402010,false
2001,1111,50800,false
2001,1115,289000,false
2001,1120,62000,false
2001,1130,210,false
2001,1200,193000,false
2001,1210,166000,false
2001,1220,14400,false
2001,1240,12600,false
2001,1300,124000,false
2001,1310,31500,false
2001,1320,62500,false
2001,1330,4200,false
2001,1340,5300,false
2001,1350,20500,false
2001,1400,368050,false
2001,1411,279000,false
2001,1420,8600,false
2001,1430,10700,false
2001,1440,38700,false
2001,1450,18700,false
2001,1460,7250,false
2001,1470,5100,false
2001,1500,7300,false
2001,1510,5200,false
2001,1520,2100,false
2001,2000,42550,false
2001,2100,4050,false
2001,2200,2100,false
2001,2300,4900,false
2001,2400,16000,false
2001,2500,10400,false
2001,2700,5100,false
2001,3000,7100,false
2001,3100,6000,false
2001,3200,1100,false
2001,6000,11400,false
2001,6100,7100,false
2001,6200,3200,false
2001,6900,1100,false
2001,7000,22300,false
2001,7100,20200,false
2001,7200,2100,false
2002,1100,411820,false
2002,1111,49600,false
2002,1115,298000,false
2002,1120,64000,false
2002,1130,220,false
2002,1200,200000,false
2002,1210,172000,false
2002,1220,14800,false
2002,1240,13200,false
2002,1300,129000,false
2002,1310,33000,false
2002,1320,65000,false
2002,1330,4400,false
2002,1340,5600,false
2002,1350,21000,false
2002,1400,379100,false
2002,1411,288000,false
2002,1420,8700,false
2002,1430,10900,false
2002,1440,39400,false
2002,1450,19400,false
2002,1460,7500,false
2002,1470,5200,false
2002,1500,7600,false
2002,1510,5400,false
2002,1520,2200,false
2002,2000,44100,false
2002,2100,4100,false
2002,2200,2200,false
2002,2300,4800,false
2002,2400,17000,false
2002,2500,10800,false
2002,2700,5200,false
2002,3000,8200,false
2002,3100,7000,false
2002,3200,1200,false
2002,6000,11800,false
2002,6100,7200,false
2002,6200,3400,false
2002,6900,1200,false
2002,7000,22600,false
2002,7100,20400,false
2002,7200,2200,false
2003,1100,421630,false
2003,1111,48400,false
2003,1115,307000,false
2003,1120,66000,false
2003,1130,230,false
2003,1200,207000,false
2003,1210,178000,false
2003,1220,15200,false
2003,1240,13800,false
2003,1300,134000,false
2003,1310,34500,false
2003,1320,67500,false
2003,1330,4600,false
2003,1340,5900,false
2003,1350,21500,false
2003,1400,390150,false
2003,1411,297000,false
2003,1420,8800,false
2003,1430,11100,false
2003,1440,40100,false
2003,1450,20100,false
2003,1460,7750,false
2003,1470,5300,false
2003,1500,7900,false
2003,1510,5600,false
2003,1520,2300,false
2003,2000,45650,false
2003,2100,4150,false
2003,2200,2300,false
2003,2300,4700,false
2003,2400,18000,false
2003,2500,11200,false
2003,2700,5300,false
2003,3000,9300,false
2003,3100,8000,false
2003,3200,1300,false
2003,6000,12200,false
2003,6100,7300,false
2003,6200,3600,false
2003,6900,1300,false
2003,7000,22900,false
2003,7100,20600,false
2003,7200,2300,false
2004,1100,431440,false
2004,1111,47200,false
2004,1115,316000,false
2004,1120,68000,false
2004,1130,240,false
2004,1200,214000,false
2004,1210,184000,false
2004,1220,15600,false
2004,1240,14400,false
2004,1300,139000,false
2004,1310,36000,false
2004,1320,70000,false
2004,1330,4800,false
2004,1340,6200,false
2004,1350,22000,false
2004,1400,401200,false
2004,1411,306000,false
2004,1420,8900,false
2004,1430,11300,false
2004,1440,40800,false
2004,1450,20800,false
2004,1460,8000,false
2004,1470,5400,false
2004,1500,8200,false
2004,1510,5800,false
2004,1520,2400,false
2004,2000,47200,false
2004,2100,4200,false
2004,2200,2400,false
